Rv1735c	Rv1735c	Hypothetical membrane protein	1961.29	17769.8
Rv1737c	narK2	Possible nitrate/nitrite transporter NarK2	1964.18	41109.1
Rv1739c	Rv1739c	Probable sulphate-transport transmembrane protein ABC transporter	1965.95	59366.9
Rv1744c	Rv1744c	Probable membrane protein	1970.99	12718
Rv1747	Rv1747	Probable conserved transmembrane ATP-binding protein ABC transporter	1973.63	92121.2
Rv1749c	Rv1749c	Possible integral membrane protein	1977.33	20596.9
Rv1758	cut1	Probable cutinase Cut1	1989.04	17868.3
Rv1761c	Rv1761c	Possible exported protein	1994.67	13487.5
Rv1779c	Rv1779c	Possible integral membrane protein	2012.69	63511.7
Rv1782	eccB5	ESX conserved component EccB5. ESX-5 type VII secretion system protein. Probable membrane protein.	2017.74	53689.2
Rv1783	eccC5	ESX conserved component EccC5. ESX-5 type VII secretion system protein.	2019.26	152740
Rv1792	esxM	ESAT-6 like protein EsxM	2030.35	10865.1
Rv1793	esxN	Putative ESAT-6 like protein EsxN (ESAT-6 like protein 5)	2030.69	9941.95
Rv1795	eccD5	ESX conserved component EccD5. ESX-5 type VII secretion system protein. Probable membrane protein.	2032.24	53435.2
Rv1797	eccE5	ESX conserved component EccE5. ESX-5 type VII secretion system protein. Probable membrane protein.	2035.48	44178.1
Rv1798	eccA5	ESX conserved component EccA5. ESX-5 type VII secretion system protein.	2036.7	67756.1
Rv1799	lppT	Probable lipoprotein LppT	2039.16	6164.36
Rv1811	mgtC	Possible Mg2+ transport P-type ATPase C MgtC	2053.44	24806.6
Rv1819c	bacA	Probable drug-transport transmembrane ATP-binding protein ABC transporter BacA	2062.81	71299.1
Rv1821	secA2	Possible preprotein translocase ATPase SecA2	2066.46	88919.7
Rv1824	Rv1824	Conserved hypothetical membrane protein	2070.65	12750.2
Rv1841c	Rv1841c	Conserved hypothetical membrane protein	2089.68	36685
Rv1842c	Rv1842c	Conserved hypothetical membrane protein	2090.72	48092
Rv1845c	blaR	Possible sensor-transducer protein BlaR	2095.22	32704.6
Rv1857	modA	Probable molybdate-binding lipoprotein ModA	2104.99	26544.4
Rv1858	modB	Probable molybdenum-transport integral membrane protein ABC transporter ModB	2105.77	27676.1
Rv1859	modC	Probable molybdenum-transport ATP-binding protein ABC transporter ModC	2106.57	38610.2
Rv1860	apa	Alanine and proline rich secreted protein Apa (fibronectin attachment protein) (immunogenic protein MPT32) (antigen MPT-32) (45-kDa glycoprotein) (45/47 kDa antigen)	2107.74	32720.8
Rv1861	Rv1861	Probable conserved transmembrane protein	2109.17	10330.2
Rv1863c	Rv1863c	Probable conserved integral membrane protein	2110.59	26939.1
Rv1877	Rv1877	Probable conserved integral membrane protein	2125.9	72353.8
Rv1881c	lppE	Possible conserved lipoprotein LppE	2131.91	14942.9
Rv1884c	rpfC	Probable resuscitation-promoting factor RpfC	2133.73	18014.5
Rv1888c	Rv1888c	Possible transmembrane protein	2137.52	21638.8
Rv1892	Rv1892	Probable membrane protein	2140.17	11408.5
Rv1899c	lppD	Possible lipoprotein LppD	2145.21	35071.8
Rv1902c	nanT	Probable sialic acid-transport integral membrane protein NanT	2149.01	46420.6
Rv1903	Rv1903	Probable conserved membrane protein	2150.36	15199.3
Rv1910c	Rv1910c	Probable exported protein	2156.71	19849.6
Rv1911c	lppC	Probable lipoprotein LppC	2157.38	19798.3
Rv1920	Rv1920	Probable membrane protein	2171.62	31948.8
Rv1921c	lppF	Probable conserved lipoprotein LppF	2172.52	44995.7
Rv1922	Rv1922	Probable conserved lipoprotein	2174.07	39062
Rv1926c	mpt63	Immunogenic protein Mpt63 (antigen Mpt63/MPB63) (16 kDa immunoprotective extracellular protein)	2178.96	16514
Rv1946c	lppG	Possible lipoprotein	2197.51	15799.5
Rv1970	lprM	Possible Mce-family lipoprotein LprM (Mce-family lipoprotein Mce3E)	2214.12	40184.4
Rv1972	Rv1972	Probable conserved Mce associated membrane protein	2216.59	20601.4
Rv1973	Rv1973	Possible conserved Mce associated membrane protein	2217.16	16792.1
Rv1974	Rv1974	Probable conserved membrane protein	2217.66	13491.3
Rv1979c	Rv1979c	Possible conserved permease	2221.72	51084.1
Rv1980c	mpt64	Immunogenic protein Mpt64 (antigen Mpt64/MPB64)	2223.34	24823.1
Rv1984c	cfp21	Probable cutinase precursor CFP21	2227.91	21782.4
Rv1986	Rv1986	Probable conserved integral membrane protein	2230.01	20743.6
Rv1987	Rv1987	Possible chitinase	2231.03	14919
Rv1992c	ctpG	Probable metal cation transporter P-type ATPase G CtpG	2234.99	79277.4
Rv1997	ctpF	Probable metal cation transporter P-type ATPase A CtpF	2240.16	95014.6
Rv1999c	Rv1999c	Probable conserved integral membrane protein	2243.82	45267.4
Rv2025c	Rv2025c	Conserved membrane protein	2270.75	35206.6
Rv2037c	Rv2037c	Conserved transmembrane protein	2282.75	34656.5
Rv2038c	Rv2038c	Probable sugar-transport ATP-binding protein ABC transporter	2283.72	38886.7
Rv2039c	Rv2039c	Probable sugar-transport integral membrane protein ABC transporter	2284.8	31575.6
Rv2040c	Rv2040c	Probable sugar-transport integral membrane protein ABC transporter	2285.63	33326.7
Rv2041c	Rv2041c	Probable sugar-binding lipoprotein	2286.53	47876.2
Rv2046	lppI	Probable lipoprotein LppI	2291.27	22202
Rv2051c	ppm1	Polyprenol-monophosphomannose synthase Ppm1	2308.13	93792.4
Rv2053c	fxsA	Probable transmembrane protein FxsA	2312.52	18086.3
Rv2060	Rv2060	Possible conserved integral membrane protein	2316.28	13664.8
Rv2075c	Rv2075c	Possible hypothetical exported or envelope protein	2331.42	51580.5
Rv2077c	Rv2077c	Possible conserved transmembrane protein	2333.32	33321.3
Rv2080	lppJ	Lipoprotein LppJ	2337.31	20323.7
Rv2081c	Rv2081c	Conserved transmembrane protein	2338.06	14238.3
Rv2091c	Rv2091c	Probable membrane protein	2348.56	26019.8
Rv2093c	tatC	Sec-independent protein translocase transmembrane protein TatC	2352.1	33822.8
Rv2094c	tatA	Sec-independent protein translocase membrane-bound protein TatA	2353.05	8909.12
Rv2113	Rv2113	Probable integral membrane protein	2372.63	42394.2
Rv2115c	mpa	Mycobacterial proteasome ATPase Mpa	2374.46	67401.1
Rv2116	lppK	Conserved lipoprotein LppK	2376.57	19728.4
Rv2120c	Rv2120c	Probable conserved integral membrane protein	2379.25	16371.5
Rv2127	ansP1	L-asparagine permease AnsP1	2388.62	52429
Rv2128	Rv2128	Conserved transmembrane protein	2390.08	7403.91
Rv2136c	Rv2136c	Possible conserved transmembrane protein	2396.01	29733
Rv2138	lppL	Probable conserved lipoprotein LppL	2397.33	36818.6
Rv2144c	Rv2144c	Probable transmembrane protein	2404.17	12027.3
Rv2145c	wag31	Diviva family protein Wag31	2404.62	28277.2
Rv2146c	Rv2146c	Possible conserved transmembrane protein	2405.67	10804.3
Rv2150c	ftsZ	Cell division protein FtsZ	2408.39	38755.9
Rv2151c	ftsQ	Possible cell division protein FtsQ	2409.7	33933.5
Rv2152c	murC	Probable UDP-N-acetylmuramate-alanine ligase MurC	2410.64	51144.5
Rv2153c	murG	Probable UPD-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol-N-acetylglucosamine transferase MurG	2412.12	41828.1
Rv2154c	ftsW	FtsW-like protein FtsW	2413.35	56304.6
Rv2155c	murD	Probable UDP-N-acetylmuramoylalanine-D-glutamate ligase MurD	2414.93	49313.4
Rv2156c	murX	Probable phospho-N-acetylmuramoyl-pentappeptidetransferase MurX	2416.4	37713.4
Rv2157c	murF	Probable UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate-D-alanyl-D-alanyl ligase MurF	2417.47	51632.6
Rv2158c	murE	Probable UDP-N-acetylmuramoylalanyl-D-glutamate-2,6-diaminopimelate ligase MurE	2419	55308.7
Rv2163c	pbpB	Probable penicillin-binding membrane protein PbpB	2425.05	72504.9
Rv2164c	Rv2164c	Probable conserved proline rich membrane protein	2427.08	39647.5
Rv2169c	Rv2169c	Probable conserved transmembrane protein	2431.56	14570.8
Rv2171	lppM	Probable conserved lipoprotein LppM	2432.95	23814
Rv2174	mptA	Alpha(1->6)mannosyltransferase. Possible conserved integral membrane protein.	2435.91	55293.7
Rv2180c	Rv2180c	Probable conserved integral membrane protein	2442.33	33195.2
Rv2181	Rv2181	Alpha(1->2)mannosyltransferase	2443.3	47143.1
Rv2197c	Rv2197c	Probable conserved transmembrane protein	2461.5	22480.1
Rv2198c	mmpS3	Probable conserved membrane protein MmpS3	2462.15	30955
Rv2199c	Rv2199c	Possible conserved integral membrane protein	2463.23	14865.2
Rv2203	Rv2203	Possible conserved membrane protein	2468.23	24371.6
Rv2206	Rv2206	Probable conserved transmembrane protein	2470.62	26184.2
Rv2209	Rv2209	Probable conserved integral membrane protein	2473.4	53579
Rv2219	Rv2219	Probable conserved transmembrane protein	2486.24	26863.6
Rv2219A	Rv2219A	Probable conserved membrane protein	2486.99	14704.7
Rv2223c	Rv2223c	Probable exported protease	2493.84	55077.8
Rv2224c	caeA	Probable carboxylesterase CaeA	2495.46	55892.4
Rv2235	Rv2235	Probable conserved transmembrane protein	2507.64	29762.4
Rv2253	Rv2253	Possible secreted unknown protein	2527.98	17831.3
Rv2254c	Rv2254c	Probable integral membrane protein	2528.52	15849
Rv2265	Rv2265	Possible conserved integral membrane protein	2538.7	41858.4
Rv2270	lppN	Probable lipoprotein LppN	2544.7	18081.4
Rv2272	Rv2272	Probable conserved transmembrane protein	2545.74	12962.2
Rv2273	Rv2273	Probable conserved transmembrane protein	2546.1	11407.4
Rv2281	pitB	Putative phosphate-transport permease PitB	2553.17	58789.4
Rv2287	yjcE	Probable conserved integral membrane transport protein YjcE	2559.7	57491.4
Rv2290	lppO	Probable conserved lipoprotein LppO	2562.6	17324.3
Rv2301	cut2	Probable cutinase Cut2	2573.01	23894.1
Rv2306A	Rv2306A	Possible conserved membrane protein	2577.11	21232.7
Rv2306B	Rv2306B	Possible conserved membrane protein	2577.49	15939.4
Rv2316	uspA	Probable sugar-transport integral membrane protein ABC transporter UspA	2588.84	31531.4
Rv2317	uspB	Probable sugar-transport integral membrane protein ABC transporter UspB	2589.7	29931.5
Rv2318	uspC	Probable periplasmic sugar-binding lipoprotein UspC	2590.52	46990.7
Rv2320c	rocE	Probable cationic amino acid transport integral membrane protein RocE	2592.72	49928.7
Rv2326c	Rv2326c	Possible transmembrane ATP-binding protein ABC transporter	2597.85	72835.5
Rv2329c	narK1	Probable nitrite extrusion protein 1 NarK1 (nitrite facilitator 1)	2601.91	55136.4
Rv2330c	lppP	Probable lipoprotein LppP	2603.7	18827.7
Rv2333c	stp	Integral membrane drug efflux protein Stp	2606.71	57115.4
Rv2339	mmpL9	Probable conserved transmembrane transport protein MmpL9	2614.69	104613
Rv2341	lppQ	Probable conserved lipoprotein LppQ	2619.6	14140.9
Rv2345	Rv2345	Possible conserved transmembrane protein	2623.82	70029.7
Rv2346c	esxO	Putative ESAT-6 like protein EsxO (ESAT-6 like protein 6)	2625.89	9954.01
Rv2347c	esxP	Putative ESAT-6 like protein EsxP (ESAT-6 like protein 7)	2626.22	10977.2
Rv2361c	Rv2361c	Long (C50) chain Z-isoprenyl diphosphate synthase (Z-decaprenyl diphosphate synthase)	2642.58	33759.3
Rv2366c	Rv2366c	Probable conserved transmembrane protein	2647.06	47195.2
Rv2376c	cfp2	Low molecular weight antigen CFP2 (low molecular weight protein antigen 2) (CFP-2)	2655.61	16635
Rv2389c	rpfD	Probable resuscitation-promoting factor RpfD	2683.25	15678.5
Rv2395	Rv2395	Probable conserved integral membrane protein	2690.07	68251.6
Rv2397c	cysA1	Sulfate-transport ATP-binding protein ABC transporter CysA1	2693.91	37443.8
Rv2398c	cysW	Probable sulfate-transport integral membrane protein ABC transporter CysW	2694.98	29288.7
Rv2399c	cysT	Probable sulfate-transport integral membrane protein ABC transporter CysT	2695.8	29682.9
Rv2400c	subI	Probable sulfate-binding lipoprotein SubI	2696.64	37418.3
Rv2401A	Rv2401A	Possible conserved membrane protein	2698.04	7402.83
Rv2403c	lppR	Probable conserved lipoprotein LppR	2700.53	26306.8
Rv2434c	Rv2434c	Probable conserved transmembrane protein	2729.11	52272.6
Rv2437	Rv2437	Conserved transmembrane protein	2734.38	15283
Rv2443	dctA	Probable C4-dicarboxylate-transport transmembrane protein DctA	2740.71	50988
Rv2446c	Rv2446c	Probable conserved integral membrane protein	2745.77	13310.9
Rv2450c	rpfE	Probable resuscitation-promoting factor RpfE	2751.66	17438.2
Rv2456c	Rv2456c	Probable conserved integral membrane transport protein	2756.94	43133.4
Rv2459	Rv2459	Probable conserved integral membrane transport protein	2760.85	53479.4
Rv2462c	tig	Probable trigger factor (TF) protein Tig	2763.89	50584
Rv2473	Rv2473	Possible alanine and proline rich membrane protein	2775.57	25101.3
Rv2477c	Rv2477c	Probable macrolide-transport ATP-binding protein ABC transporter	2782.37	61893.1
Rv2507	Rv2507	Possible conserved proline rich membrane protein	2822.44	28520.2
Rv2508c	Rv2508c	Probable conserved integral membrane leucine and alanine rich protein	2823.26	46074.1
Rv2518c	ldtB	Probable L,D-transpeptidase LdtB	2834.11	43365.9
Rv2520c	Rv2520c	Possible conserved membrane protein	2837.39	8341.7
Rv2536	Rv2536	Probable conserved transmembrane protein	2860.45	24626.3
Rv2543	lppA	Probable conserved lipoprotein LppA	2866.47	24148.4
Rv2544	lppB	Probable conserved lipoprotein LppB	2867.12	24175.4
Rv2553c	Rv2553c	Probable conserved membrane protein	2872.01	45473.8
Rv2560	Rv2560	Probable proline and glycine rich transmembrane protein	2880.07	33124.4
Rv2563	Rv2563	Probable glutamine-transport transmembrane protein ABC transporter	2882.29	36025.4
Rv2564	glnQ	Probable glutamine-transport ATP-binding protein ABC transporter GlnQ	2883.34	35428.7
Rv2571c	Rv2571c	Probable transmembrane alanine and valine and leucine rich protein	2894.89	36789.9
Rv2575	Rv2575	Possible conserved membrane glycine rich protein	2899.34	30806.2
Rv2576c	Rv2576c	Possible conserved membrane protein	2900.23	15760.9
Rv2585c	Rv2585c	Possible conserved lipoprotein	2911	58602.6
Rv2586c	secF	Probable protein-export membrane protein SecF	2912.68	47013.6
Rv2587c	secD	Probable protein-export membrane protein SecD	2914.01	60235.1
Rv2588c	yajC	Probable conserved membrane protein secretion factor YajC	2915.85	12966.6
Rv2597	Rv2597	Probable membrane protein	2926.35	21910.9
Rv2599	Rv2599	Probable conserved membrane protein	2927.48	14954.8
Rv2600	Rv2600	Probable conserved integral membrane protein	2927.99	13645.5
Rv2609c	Rv2609c	Probable conserved membrane protein	2936.81	38096.4
Rv2617c	Rv2617c	Probable transmembrane protein	2945.85	15584.4
Rv2620c	Rv2620c	Probable conserved transmembrane protein	2947.46	14606.7
Rv2625c	Rv2625c	Probable conserved transmembrane alanine and leucine rich protein	2951.32	41480.2
Rv2637	dedA	Possible transmembrane protein DedA	2963.59	23003.2
Rv2639c	Rv2639c	Probable conserved integral membrane protein	2965.03	11719.8
Rv2643	arsC	Probable arsenic-transport integral membrane protein ArsC	2966.91	53225.8
Rv2668	Rv2668	Possible exported alanine and valine rich protein	2984.73	18345.8
Rv2673	aftC	Possible arabinofuranosyltransferase AftC	2989.29	48882.7
Rv2684	arsA	Probable arsenic-transport integral membrane protein ArsA	3000.61	45155.7
Rv2685	arsB1	Probable arsenic-transport integral membrane protein ArsB1	3001.98	45237.7
Rv2686c	Rv2686c	Antibiotic-transport integral membrane leucine and alanine and valine rich protein ABC transporter	3003.28	27111.5
Rv2687c	Rv2687c	Antibiotic-transport integral membrane leucine and valine rich protein ABC transporter	3004.03	25575.9
Rv2688c	Rv2688c	Antibiotic-transport ATP-binding protein ABC transporter	3004.75	33099.7
Rv2690c	Rv2690c	Probable conserved integral membrane alanine and valine and leucine rich protein	3007.24	70770
Rv2691	ceoB	TRK system potassium uptake protein CeoB	3009.34	24239.5
Rv2692	ceoC	TRK system potassium uptake protein CeoC	3010.02	23947.4
Rv2693c	Rv2693c	Probable conserved integral membrane alanine and leucine rich protein	3010.7	23768.9
Rv2698	Rv2698	Probable conserved alanine rich transmembrane protein	3014.17	17530.5
Rv2700	Rv2700	Possible conserved secreted alanine rich protein	3015.2	22627.5
Rv2709	Rv2709	Probable conserved transmembrane protein	3021.84	16810.4
Rv2719c	Rv2719c	Possible conserved membrane protein	3031.04	17323.8
Rv2721c	Rv2721c	Possible conserved transmembrane alanine and glycine rich protein	3032.52	72339.7
Rv2723	Rv2723	Probable conserved integral membrane protein	3034.91	43679.4
Rv2729c	Rv2729c	Probable conserved integral membrane alanine valine and leucine rich protein	3041.57	31028
Rv2732c	Rv2732c	Probable conserved transmembrane protein	3044.38	21989.4
Rv2743c	Rv2743c	Possible conserved transmembrane alanine rich protein	3056.42	28961.6
Rv2748c	ftsK	Possible cell division transmembrane protein FtsK	3059.85	94406.5
Rv2767c	Rv2767c	Possible membrane protein	3076.37	12937.8
Rv2772c	Rv2772c	Probable conserved transmembrane protein	3081.12	17326.3
Rv2784c	lppU	Probable lipoprotein LppU	3092.95	18133.3
Rv2790c	ltp1	Probable lipid-transfer protein Ltp1	3098.96	42904.1
Rv2796c	lppV	Probable conserved lipoprotein LppV	3105.06	20197
Rv2799	Rv2799	Probable membrane protein	3107.77	22870
Rv2806	Rv2806	Possible membrane protein	3113.27	6904.13
Rv2832c	ugpC	Probable Sn-glycerol-3-phosphate transport ATP-binding protein ABC transporter UgpC	3138.1	39311
Rv2833c	ugpB	Probable Sn-glycerol-3-phosphate-binding lipoprotein UgpB	3139.17	46725.3
Rv2834c	ugpE	Probable Sn-glycerol-3-phosphate transport integral membrane protein ABC transporter UgpE	3140.49	30583.4
Rv2835c	ugpA	Probable Sn-glycerol-3-phosphate transport integral membrane protein ABC transporter UgpA	3141.31	34110.8
Rv2843	Rv2843	Probable conserved transmembrane alanine rich protein	3150.17	17735.1
Rv2846c	efpA	Possible integral membrane efflux protein EfpA	3153.04	55579.5
Rv2856	nicT	Possible nickel-transport integral membrane protein NicT	3166.68	40534.4
Rv2864c	Rv2864c	Possible penicillin-binding lipoprotein	3175.45	63014.4
Rv2869c	rip	Membrane bound metalloprotease	3180.55	42834.2
Rv2873	mpt83	Cell surface lipoprotein Mpt83 (lipoprotein P23)	3183.91	22070.1
Rv2875	mpt70	Major secreted immunogenic protein Mpt70	3187.03	19072.5
Rv2876	Rv2876	Possible conserved transmembrane protein	3187.66	11805.5
Rv2877c	Rv2877c	Probable conserved integral membrane protein	3188.01	29289.7
Rv2878c	mpt53	Soluble secreted antigen Mpt53 precursor	3188.88	18383
Rv2903c	lepB	Probable signal peptidase I LepB (SPASE I) (leader peptidase I).	3212.97	31848.2
Rv2905	lppW	Probable conserved alanine rich lipoprotein LppW	3214.63	33402
Rv2911	dacB2	Probable penicillin-binding protein DacB2 (D-alanyl-D-alanine carboxypeptidase) (DD-peptidase) (DD-carboxypeptidase) (PBP) (DD-transpeptidase) (serine-type D-ala-D-ala carboxypeptidase) (D-amino acid hydrolase)	3218.34	29746.7
Rv2916c	ffh	Probable signal recognition particle protein Ffh (fifty-four homolog) (SRP protein)	3224.71	54969.5
Rv2920c	amt	Probable ammonium-transport integral membrane protein Amt	3231.07	49209.4
Rv2921c	ftsY	Probable cell division protein FtsY (SRP receptor) (signal recognition particle receptor)	3232.87	43999.2
Rv2922c	smc	Probable chromosome partition protein Smc	3234.19	130605
Rv2936	drrA	Daunorubicin-dim-transport ATP-binding protein ABC transporter DrrA	3272.21	35818.2
Rv2937	drrB	Daunorubicin-dim-transport integral membrane protein ABC transporter DrrB	3273.21	31108.9
Rv2938	drrC	Probable daunorubicin-dim-transport integral membrane protein ABC transporter DrrC	3274.07	29593.4
Rv2942	mmpL7	Conserved transmembrane transport protein MmpL7	3285.07	95121.9
Rv2945c	lppX	Probable conserved lipoprotein LppX	3290.62	24140.2
Rv2963	Rv2963	Probable integral membrane protein	3315.24	43696.6
Rv2965c	kdtB	Probable phosphopantetheine adenylyltransferase KdtB (pantetheine- phosphate adenylyltransferase) (PPAT) (dephospho-CoA pyrophosphorylase)	3318.33	17628.3
Rv2968c	Rv2968c	Probable conserved integral membrane protein	3323.07	23100.7
Rv2969c	Rv2969c	Possible conserved membrane or secreted protein	3323.71	26829.5
Rv2972c	Rv2972c	Possible conserved membrane or exported protein	3327.02	25856.1
Rv2980	Rv2980	Possible conserved secreted protein	3335.96	18752.5
Rv2981c	ddlA	Probable D-alanine--D-alanine ligase DdlA (D-alanylalanine synthetase) (D-ala-D-ala ligase)	3336.8	39678.2
Rv2994	Rv2994	Probable conserved integral membrane protein	3351.27	47046.1
Rv2999	lppY	Probable conserved lipoprotein LppY	3357.6	33949.6
Rv3000	Rv3000	Possible conserved transmembrane protein	3358.61	23399.6
Rv3004	cfp6	Low molecular weight protein antigen 6 (CFP-6)	3363.35	12223.3
Rv3006	lppZ	Probable conserved lipoprotein LppZ	3364.71	38752.1
Rv3016	lpqA	Probable lipoprotein LpqA	3375.76	22143.1
Rv3017c	esxQ	ESAT-6 like protein EsxQ (TB12.9) (ESAT-6 like protein 8)	3376.49	12922.3
Rv3019c	esxR	Secreted ESAT-6 like protein EsxR (TB10.3) (ESAT-6 like protein 9)	3378.71	10312.4
Rv3020c	esxS	ESAT-6 like protein EsxS	3379.04	9842.03
Rv3036c	TB22.2	Probable conserved secreted protein TB22.2	3396.46	24406.7
Rv3041c	Rv3041c	Probable conserved ATP-binding protein ABC transporter	3401.05	31249.4
Rv3044	fecB	Probable FEIII-dicitrate-binding periplasmic lipoprotein FecB	3405.14	36910.4
Rv3064c	Rv3064c	Probable conserved integral membrane protein	3429.82	15133.8
Rv3065	mmr	Multidrugs-transport integral membrane protein Mmr	3430.39	11065.3
Rv3069	Rv3069	Probable conserved transmembrane protein	3433.69	14268.8
Rv3070	Rv3070	Probable conserved integral membrane protein	3434.09	13166.6
Rv3092c	Rv3092c	Probable conserved integral membrane protein	3460.81	31852.8
Rv3101c	ftsX	Putative cell division protein FtsX (septation component-transport integral membrane protein ABC transporter)	3469.79	32787.4
Rv3102c	ftsE	Putative cell division ATP-binding protein FtsE (septation component-transport ATP-binding protein ABC transporter)	3470.68	25596.5
Rv3104c	Rv3104c	Possible conserved transmembrane protein	3471.85	33380.6
Rv3162c	Rv3162c	Possible integral membrane protein	3531.21	14442.2
Rv3163c	Rv3163c	Possible conserved secreted protein	3531.64	45798.8
Rv3193c	Rv3193c	Probable conserved transmembrane protein	3560.19	107470
Rv3194c	Rv3194c	Possible conserved secreted protein	3563.26	35440.6
Rv3197	Rv3197	Probable conserved ATP-binding protein ABC transporter	3567.02	49121.9
Rv3200c	Rv3200c	Possible transmembrane cation transporter	3572.6	38099.9
Rv3213c	Rv3213c	Possible SOJ/para-related protein	3590.69	28575.3
Rv3217c	Rv3217c	Probable conserved integral membrane protein	3593.8	14259.9
Rv3236c	Rv3236c	Probable conserved integral membrane transport protein	3611.96	39043.2
Rv3238c	Rv3238c	Probable conserved integral membrane protein	3613.66	28031.2
Rv3239c	Rv3239c	Probable conserved transmembrane transport protein	3614.46	110199
Rv3240c	secA1	Probable preprotein translocase SecA1 1 subunit	3617.68	105990
Rv3244c	lpqB	Probable conserved lipoprotein LpqB	3623.16	61151.1
Rv3253c	Rv3253c	Possible cationic amino acid transport integral membrane protein	3632.1	52519.7
Rv3264c	manB	D-alpha-D-mannose-1-phosphate guanylyltransferase ManB (D-alpha-D-heptose-1-phosphate guanylyltransferase)	3644.9	37839
Rv3265c	wbbL1	dTDP-RHA:a-D-GlcNAc-diphosphoryl polyprenol, a-3-L-rhamnosyl transferase WbbL1 (alpha-L-rhamnose-(1->3)-alpha-D-GlcNAc(1->P)-P-decaprenyl)	3645.98	33262.8
Rv3270	ctpC	Probable metal cation-transporting P-type ATPase C CtpC	3650.53	76495.1
Rv3271c	Rv3271c	Probable conserved integral membrane protein	3652.68	23633
Rv3277	Rv3277	Probable conserved transmembrane protein	3659.88	30078.7
Rv3278c	Rv3278c	Probable conserved transmembrane protein	3660.65	19820
Rv3289c	Rv3289c	Possible transmembrane protein	3670.03	13151.6
Rv3298c	lpqC	Possible esterase lipoprotein LpqC	3682.11	31368.3
Rv3301c	phoY1	Probable phosphate-transport system transcriptional regulatory protein PhoU homolog 1 PhoY1	3686.91	24826.5
Rv3310	sapM	Acid phosphatase (acid phosphomonoesterase) (phosphomonoesterase) (glycerophosphatase)	3697.2	31807
Rv3312A	Rv3312A	Secreted protein antigen	3700.71	10768
Rv3330	dacB1	Probable penicillin-binding protein DacB1 (D-alanyl-D-alanine carboxypeptidase) (DD-peptidase) (DD-carboxypeptidase) (PBP) (DD-transpeptidase) (serine-type D-ala-D-ala carboxypeptidase) (D-amino acid hydrolase)	3715.78	41682.3
Rv3331	sugI	Probable sugar-transport integral membrane protein SugI	3717.09	53011.1
Rv3332	nagA	Probable N-acetylglucosamine-6-phosphate deacetylase NagA (GlcNAc 6-P deacetylase)	3718.59	38773
Rv3335c	Rv3335c	Probable conserved integral membrane protein	3721.73	31293
Rv3346c	Rv3346c	Conserved transmembrane protein	3743.2	8932.67
Rv3355c	Rv3355c	Probable integral membrane protein	3769.51	10142.1
Rv3382c	lytB1	Probable LYTB-related protein LytB1	3796.45	34666.3
Rv3390	lpqD	Probable conserved lipoprotein LpqD	3804.86	25056.4
Rv3395A	Rv3395A	Probable membrane protein	3811.72	22057.7
Rv3402c	Rv3402c	Conserved hypothetical protein	3820.65	44897.2
Rv3434c	Rv3434c	Possible conserved transmembrane protein	3853.22	26844.5
Rv3435c	Rv3435c	Probable conserved transmembrane protein	3853.94	30604.6
Rv3437	Rv3437	Possible conserved transmembrane protein	3856.91	17877.5
Rv3444c	esxT	Putative ESAT-6 like protein EsxT	3862.62	11120.4
Rv3445c	esxU	ESAT-6 like protein EsxU	3862.95	11401.8
Rv3447c	eccC4	ESX conserved component EccC4. ESX-4 type VII secretion system protein. Probable membrane protein.	3864.53	131896
Rv3448	eccD4	ESX conserved component EccD4. ESX-4 type VII secretion system protein. Probable integral membrane protein.	3868.35	46730.8
Rv3450c	eccB4	ESX conserved component EccB4. ESX-4 type VII secretion system protein. Probable membrane protein.	3871.08	48167.2
Rv3451	cut3	Probable cutinase precursor Cut3	3872.62	26472.1
Rv3452	cut4	Probable cutinase precursor Cut4	3873.45	23081.2
Rv3453	Rv3453	Possible conserved transmembrane protein	3874.4	11859.6
Rv3454	Rv3454	Probable conserved integral membrane protein	3874.82	45778.9
Rv3476c	kgtP	Probable dicarboxylic acid transport integral membrane protein KgtP (dicarboxylate transporter)	3892.37	49516.6
Rv3479	Rv3479	Possible transmembrane protein	3895.82	109260
Rv3481c	Rv3481c	Probable integral membrane protein	3900.49	23793.4
Rv3482c	Rv3482c	Probable conserved membrane protein	3901.32	28501.2
Rv3483c	Rv3483c	Possible exported protein	3902.15	22950.6
Rv3495c	lprN	Possible Mce-family lipoprotein LprN (Mce-family lipoprotein Mce4E)	3913.38	41293
Rv3524	Rv3524	Probable conserved membrane protein	3960.75	36285.8
Rv3576	lppH	Possible conserved lipoprotein LppH	4018.36	25020.1
Rv3578	arsB2	Possible arsenical pump integral membrane protein ArsB2	4020.14	42524.9
Rv3584	lpqE	Possible conserved lipoprotein LpqE	4025.83	18786.6
Rv3587c	Rv3587c	Probable conserved membrane protein	4028.97	27066.9
Rv3593	lpqF	Probable conserved lipoprotein LpqF	4034.35	48487.8
Rv3604c	Rv3604c	Probable conserved transmembrane protein rich in alanine and arginine and proline	4046.3	43058.4
Rv3605c	Rv3605c	Probable conserved secreted protein	4047.71	16789.6
Rv3610c	ftsH	Membrane-bound protease FtsH (cell division protein)	4050.6	81985.5
Rv3614c	espD	ESX-1 secretion-associated protein EspD	4054.14	19802.5
Rv3615c	espC	ESX-1 secretion-associated protein EspC	4054.81	10795
