Rv3480c	Rv3480c	Possible triacylglycerol synthase (diacylglycerol acyltransferase)	3898.91	53282.5
Rv3504	fadE26	Probable acyl-CoA dehydrogenase FadE26	3922.47	43784.6
Rv3505	fadE27	Probable acyl-CoA dehydrogenase FadE27	3923.7	39007.9
Rv3506	fadD17	Fatty-acid-CoA synthetase FadD17 (fatty-acid-CoA synthase) (fatty-acid-CoA ligase)	3924.89	53738.8
Rv3513c	fadD18	Probable fatty-acid-CoA ligase FadD18 (fragment) (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	3945.09	23630.4
Rv3515c	fadD19	Fatty-acid-CoA ligase FadD19 (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	3950.82	59708.5
Rv3516	echA19	Possible enoyl-CoA hydratase EchA19 (enoyl hydrase) (unsaturated acyl-CoA hydratase) (crotonase)	3952.54	28216.5
Rv3522	ltp4	Possible lipid transfer protein or keto acyl-CoA thiolase Ltp4	3958.45	37864.9
Rv3523	ltp3	Probable lipid carrier protein or keto acyl-CoA thiolase Ltp3	3959.53	41421.3
Rv3540c	ltp2	Probable lipid transfer protein or keto acyl-CoA thiolase Ltp2	3979.5	40555.7
Rv3543c	fadE29	Probable acyl-CoA dehydrogenase FadE29	3981.98	42715.4
Rv3544c	fadE28	Probable acyl-CoA dehydrogenase FadE28	3983.12	35468.5
Rv3546	fadA5	Probable acetyl-CoA acetyltransferase FadA5 (acetoacetyl-CoA thiolase)	3985.56	41328.8
Rv3550	echA20	Probable enoyl-CoA hydratase EchA20 (enoyl hydrase) (unsaturated acyl-CoA hydratase) (crotonase)	3989.15	26332.9
Rv3556c	fadA6	Probable acetyl-CoA acetyltransferase FadA6 (acetoacetyl-CoA thiolase)	3995.8	40902.3
Rv3560c	fadE30	Probable acyl-CoA dehydrogenase FadE30	4000.43	42732.1
Rv3561	fadD3	Probable fatty-acid-CoA ligase FadD3 (fatty-acid-CoA synthetase) (fatty-acid-CoA synthase)	4001.64	54076.5
Rv3562	fadE31	Probable acyl-CoA dehydrogenase FadE31	4003.16	41332.5
Rv3563	fadE32	Probable acyl-CoA dehydrogenase FadE32	4004.29	33455.1
Rv3564	fadE33	Probable acyl-CoA dehydrogenase FadE33	4005.25	33558.3
Rv3573c	fadE34	Probable acyl-CoA dehydrogenase FadE34	4014.08	74546.2
Rv3667	acs	Acetyl-coenzyme A synthetase Acs (acetate--CoA ligase) (acetyl-CoA synthetase) (acetyl-CoA synthase) (acyl-activating enzyme) (acetate thiokinase) (acetyl-activating enzyme) (acetate--coenzyme A ligase) (acetyl-coenzyme A synthase)	4107.79	71443.9
Rv3720	Rv3720	Possible fatty acid synthase	4163.74	46852.8
Rv3734c	tgs2	Putative triacylglycerol synthase (diacylglycerol acyltransferase) Tgs2	4184.53	49303.8
Rv3740c	Rv3740c	Possible triacylglycerol synthase (diacylglycerol acyltransferase)	4190.83	48352.9
Rv3761c	fadE36	Possible acyl-CoA dehydrogenase FadE36	4205.86	38532.7
Rv3767c	Rv3767c	Possible S-adenosylmethionine-dependent methyltransferase	4213	34723.2
Rv3774	echA21	Possible enoyl-CoA hydratase EchA21 (enoyl hydrase) (unsaturated acyl-CoA hydratase) (crotonase)	4218.85	29101.2
Rv3790	dprE1	Decaprenylphosphoryl-beta-D-ribose 2'-oxidase	4235.78	50163.2
Rv3791	dprE2	Decaprenylphosphoryl-D-2-keto erythro pentose reductase	4237.17	27468.8
Rv3797	fadE35	Probable acyl-CoA dehydrogenase FadE35	4251.08	65322.2
Rv3799c	accD4	Probable propionyl-CoA carboxylase beta chain 4 AccD4 (pccase) (propanoyl-CoA:carbon dioxide ligase)	4254.38	56647.7
Rv3800c	pks13	Polyketide synthase Pks13	4255.94	186446
Rv3801c	fadD32	Fatty-acid-AMP ligase FadD32 (fatty-acid-AMP synthetase) (fatty-acid-AMP synthase). Also shown to have acyl-ACP ligase activity.	4261.15	69232
Rv3803c	fbpD	Secreted MPT51/MPB51 antigen protein FbpD (MPT51/MPB51 antigen 85 complex C) (AG58C) (mycolyl transferase 85C) (fibronectin-binding protein C) (85C)	4264.56	31088.9
Rv3804c	fbpA	Secreted antigen 85-a FbpA (mycolyl transferase 85A) (fibronectin-binding protein A) (antigen 85 complex A)	4265.64	35686.2
Rv3820c	papA2	Possible conserved polyketide synthase associated protein PapA2	4284.42	52118
Rv3824c	papA1	Conserved polyketide synthase associated protein PapA1	4291.64	56095.8
Rv3825c	pks2	Polyketide synthase Pks2	4293.23	225758
Rv3826	fadD23	Probable fatty-acid-AMP ligase FadD23 (fatty-acid-AMP synthetase) (fatty-acid-AMP synthase)	4299.81	62840.8
